mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duck_hunt/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duck_hunt/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
    openssl:x64-linux@3.5.1
  * vcpkg-cmake:x64-linux@2024-04-23 -- /mnt/aux-data/teague/Projects/duck_hunt/./extension-ci-tools/vcpkg_ports/vcpkg-cmake
  * vcpkg-cmake-config:x64-linux@2024-05-23
  * vcpkg-cmake-get-vars:x64-linux@2025-05-29
openssl is compatible with built-in CMake targets:

  find_package(OpenSSL REQUIRED)
  target_link_libraries(main PRIVATE OpenSSL::SSL)
  target_link_libraries(main PRIVATE OpenSSL::Crypto)

All requested installations completed successfully in: 195 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duck_hunt/build/release/repository
-- Load extension 'duck_hunt' from '/mnt/aux-data/teague/Projects/duck_hunt' @ ab7cb17
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duck_hunt/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duck_hunt, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duck_hunt]
-- Configuring done (2.1s)
-- Generating done (0.6s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duck_hunt/build/release
cmake --build build/release --config Release
gmake[1]: Entering directory '/mnt/aux-data/teague/Projects/duck_hunt/build/release'
[  6%] Built target duckdb_zstd
[  7%] Built target duckdb_platform_binary
[  7%] Built target duckdb_platform
[  7%] Built target duckdb_optimizer
[  7%] Built target duckdb_optimizer_compressed_materialization
[  7%] Built target duckdb_optimizer_join_order
[  7%] Built target duckdb_optimizer_matcher
[  8%] Built target duckdb_optimizer_pullup
[  8%] Built target duckdb_optimizer_pushdown
[  8%] Built target duckdb_optimizer_rules
[  8%] Built target duckdb_optimizer_statistics_expr
[  8%] Built target duckdb_optimizer_statistics_op
[  8%] Built target duckdb_planner
[  8%] Built target duckdb_planner_expression
[  8%] Built target duckdb_bind_expression
[  8%] Built target duckdb_bind_query_node
[  8%] Built target duckdb_bind_statement
[  9%] Built target duckdb_bind_tableref
[  9%] Built target duckdb_expression_binders
[ 10%] Built target duckdb_planner_filter
[ 10%] Built target duckdb_planner_operator
[ 10%] Built target duckdb_planner_subquery
[ 11%] Built target duckdb_parser
[ 11%] Built target duckdb_constraints
[ 11%] Built target duckdb_expression
[ 11%] Built target duckdb_parsed_data
[ 11%] Built target duckdb_query_node
[ 11%] Built target duckdb_statement
[ 11%] Built target duckdb_parser_tableref
[ 11%] Built target duckdb_transformer_constraint
[ 11%] Built target duckdb_transformer_expression
[ 12%] Built target duckdb_transformer_helpers
[ 12%] Built target duckdb_transformer_statement
[ 12%] Built target duckdb_transformer_tableref
[ 12%] Built target duckdb_function
[ 12%] Built target duckdb_func_aggr
[ 13%] Built target duckdb_aggr_distr
[ 13%] Built target duckdb_func_cast
[ 13%] Built target duckdb_union_cast
[ 13%] Built target duckdb_func_pragma
[ 13%] Built target duckdb_func_scalar
[ 13%] Built target duckdb_func_compressed_materialization
[ 13%] Built target duckdb_func_date
[ 14%] Built target duckdb_func_generic_main
[ 14%] Built target duckdb_func_list_nested
[ 14%] Built target duckdb_function_map
[ 14%] Built target duckdb_func_ops_main
[ 15%] Built target duckdb_func_seq
[ 15%] Built target duckdb_func_string_main
[ 15%] Built target duckdb_func_string_regexp
[ 15%] Built target duckdb_func_struct_main
[ 15%] Built target duckdb_func_system
[ 16%] Built target duckdb_func_table
[ 16%] Built target duckdb_table_func_system
[ 16%] Built target duckdb_func_table_version
[ 16%] Built target duckdb_arrow_conversion
[ 16%] Built target duckdb_func_window
[ 16%] Built target duckdb_catalog
[ 16%] Built target duckdb_catalog_entries
[ 16%] Built target duckdb_catalog_entries_dependency
[ 16%] Built target duckdb_catalog_default_entries
[ 17%] Built target duckdb_common
[ 17%] Built target duckdb_adbc
[ 17%] Built target duckdb_adbc_nanoarrow
[ 17%] Built target duckdb_common_arrow
[ 17%] Built target duckdb_common_arrow_appender
[ 17%] Built target duckdb_common_crypto
[ 17%] Built target duckdb_common_enums
[ 18%] Built target duckdb_common_exception
[ 18%] Built target duckdb_common_multi_file
