mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duck_hunt/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duck_hunt/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
    openssl:x64-linux@3.5.1
  * vcpkg-cmake:x64-linux@2024-04-23 -- /mnt/aux-data/teague/Projects/duck_hunt/./extension-ci-tools/vcpkg_ports/vcpkg-cmake
  * vcpkg-cmake-config:x64-linux@2024-05-23
  * vcpkg-cmake-get-vars:x64-linux@2025-05-29
openssl is compatible with built-in CMake targets:

  find_package(OpenSSL REQUIRED)
  target_link_libraries(main PRIVATE OpenSSL::SSL)
  target_link_libraries(main PRIVATE OpenSSL::Crypto)

All requested installations completed successfully in: 79.1 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duck_hunt/build/release/repository
-- Load extension 'duck_hunt' from '/mnt/aux-data/teague/Projects/duck_hunt' @ 4747224
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duck_hunt/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duck_hunt, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duck_hunt]
-- Configuring done (2.3s)
-- Generating done (0.6s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duck_hunt/build/release
cmake --build build/release --config Release
gmake[1]: Entering directory '/mnt/aux-data/teague/Projects/duck_hunt/build/release'
[  7%] Built target duckdb_zstd
[  8%] Built target duckdb_platform_binary
[  8%] Built target duckdb_platform
[  8%] Built target duckdb_optimizer
[  8%] Built target duckdb_optimizer_compressed_materialization
[  8%] Built target duckdb_optimizer_join_order
[  8%] Built target duckdb_optimizer_matcher
[  9%] Built target duckdb_optimizer_pullup
[  9%] Built target duckdb_optimizer_pushdown
[  9%] Built target duckdb_optimizer_rules
[  9%] Built target duckdb_optimizer_statistics_expr
[  9%] Built target duckdb_optimizer_statistics_op
[  9%] Built target duckdb_planner
[  9%] Built target duckdb_planner_expression
[  9%] Built target duckdb_bind_expression
[  9%] Built target duckdb_bind_query_node
[  9%] Built target duckdb_bind_statement
[  9%] Built target duckdb_bind_tableref
[  9%] Built target duckdb_expression_binders
[ 10%] Built target duckdb_planner_filter
[ 10%] Built target duckdb_planner_operator
[ 10%] Built target duckdb_planner_subquery
[ 11%] Built target duckdb_parser
[ 11%] Built target duckdb_constraints
[ 11%] Built target duckdb_expression
[ 11%] Built target duckdb_parsed_data
[ 11%] Built target duckdb_query_node
[ 12%] Built target duckdb_statement
[ 12%] Built target duckdb_parser_tableref
[ 12%] Built target duckdb_transformer_constraint
[ 12%] Built target duckdb_transformer_expression
[ 12%] Built target duckdb_transformer_helpers
[ 12%] Built target duckdb_transformer_statement
[ 13%] Built target duckdb_transformer_tableref
[ 14%] Built target duckdb_function
[ 14%] Built target duckdb_func_aggr
[ 15%] Built target duckdb_aggr_distr
[ 16%] Built target duckdb_func_cast
[ 16%] Built target duckdb_union_cast
[ 16%] Built target duckdb_func_pragma
[ 16%] Built target duckdb_func_scalar
[ 16%] Built target duckdb_func_compressed_materialization
[ 16%] Built target duckdb_func_date
[ 16%] Built target duckdb_func_generic_main
[ 16%] Built target duckdb_func_list_nested
[ 16%] Built target duckdb_function_map
[ 17%] Built target duckdb_func_ops_main
[ 17%] Built target duckdb_func_seq
[ 17%] Built target duckdb_func_string_main
[ 18%] Built target duckdb_func_string_regexp
[ 18%] Built target duckdb_func_struct_main
[ 18%] Built target duckdb_func_system
[ 18%] Built target duckdb_func_table
[ 18%] Built target duckdb_table_func_system
[ 18%] Built target duckdb_func_table_version
[ 18%] Built target duckdb_arrow_conversion
[ 18%] Built target duckdb_func_window
[ 19%] Built target duckdb_catalog
[ 19%] Built target duckdb_catalog_entries
[ 19%] Built target duckdb_catalog_entries_dependency
[ 19%] Built target duckdb_catalog_default_entries
[ 19%] Built target duckdb_common
[ 19%] Built target duckdb_adbc
[ 19%] Built target duckdb_adbc_nanoarrow
[ 20%] Built target duckdb_common_arrow
[ 20%] Built target duckdb_common_arrow_appender
[ 20%] Built target duckdb_common_crypto
[ 20%] Built target duckdb_common_enums
[ 20%] Built target duckdb_common_exception
[ 20%] Built target duckdb_common_multi_file
[ 20%] Built target duckdb_common_operators
[ 20%] Built target duckdb_progress_bar
[ 20%] Built target duckdb_common_tree_renderer
[ 21%] Built target duckdb_row_operations
[ 21%] Built target duckdb_common_serializer
[ 21%] Built target duckdb_sort
[ 22%] Built target duckdb_common_types
[ 22%] Built target duckdb_common_types_column
[ 22%] Built target duckdb_common_types_row
[ 22%] Built target duckdb_value_operations
[ 24%] Built target duckdb_vector_operations
[ 24%] Built target duckdb_logging
[ 24%] Built target duckdb_execution
[ 24%] Built target duckdb_expression_executor
[ 25%] Built target duckdb_nested_loop_join
[ 25%] Built target duckdb_operator_aggregate
[ 25%] Built target duckdb_csv_buffer_manager
[ 25%] Built target duckdb_csv_encode
[ 25%] Built target duckdb_csv_scanner
[ 26%] Built target duckdb_csv_sniffer
[ 26%] Built target duckdb_csv_state_machine
[ 26%] Built target duckdb_operator_csv_table_function
[ 26%] Built target duckdb_csv_util
[ 26%] Built target duckdb_operator_filter
[ 26%] Built target duckdb_operator_helper
[ 27%] Built target duckdb_operator_join
[ 27%] Built target duckdb_operator_order
[ 27%] Built target duckdb_operator_persistent
[ 27%] Built target duckdb_operator_projection
[ 27%] Built target duckdb_operator_scan
[ 28%] Built target duckdb_operator_schema
[ 28%] Built target duckdb_operator_set
[ 28%] Built target duckdb_physical_plan
[ 28%] Built target duckdb_execution_index
[ 29%] Built target duckdb_execution_index_art
[ 29%] Built target duckdb_sample
[ 29%] Built target duckdb_main
[ 30%] Built target duckdb_main_capi
[ 30%] Built target duckdb_main_capi_cast
[ 30%] Built target duckdb_generated_extension_loader
[ 31%] Built target duckdb_main_extension
[ 32%] Built target duckdb_common_http
[ 32%] Built target duckdb_main_relation
[ 32%] Built target duckdb_main_secret
[ 33%] Built target duckdb_main_settings
[ 33%] Built target duckdb_main_buffered_data
[ 33%] Built target duckdb_main_chunk_scan_state
[ 34%] Built target duckdb_parallel
[ 34%] Built target duckdb_storage
[ 34%] Built target duckdb_storage_buffer
[ 34%] Built target duckdb_storage_checkpoint
[ 34%] Built target duckdb_storage_compression
[ 34%] Built target duckdb_storage_compression_chimp
[ 35%] Built target duckdb_storage_compression_alp
[ 35%] Built target duckdb_storage_compression_roaring
[ 35%] Built target duckdb_storage_compression_dictionary
[ 35%] Built target duckdb_storage_compression_dict_fsst
[ 36%] Built target duckdb_storage_metadata
[ 36%] Built target duckdb_storage_serialization
[ 36%] Built target duckdb_storage_statistics
[ 36%] Built target duckdb_storage_table
[ 37%] Built target duckdb_transaction
[ 39%] Built target duckdb_verification
[ 39%] Built target duckdb_core_functions_algebraic
[ 39%] Built target duckdb_core_functions_distributive
[ 39%] Built target duckdb_core_functions_holistic
[ 39%] Built target duckdb_core_functions_nested
[ 39%] Built target duckdb_core_functions_regression
[ 39%] Built target duckdb_core_functions_array
[ 40%] Built target duckdb_core_functions_bit
[ 40%] Built target duckdb_core_functions_blob
[ 40%] Built target duckdb_core_functions_date
[ 40%] Built target duckdb_core_functions_debug
[ 41%] Built target duckdb_core_functions_enum
[ 41%] Built target duckdb_core_functions_generic
