mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duck_hunt/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duck_hunt/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
    openssl:x64-linux@3.5.1
  * vcpkg-cmake:x64-linux@2024-04-23 -- /mnt/aux-data/teague/Projects/duck_hunt/./extension-ci-tools/vcpkg_ports/vcpkg-cmake
  * vcpkg-cmake-config:x64-linux@2024-05-23
  * vcpkg-cmake-get-vars:x64-linux@2025-05-29
openssl is compatible with built-in CMake targets:

  find_package(OpenSSL REQUIRED)
  target_link_libraries(main PRIVATE OpenSSL::SSL)
  target_link_libraries(main PRIVATE OpenSSL::Crypto)

All requested installations completed successfully in: 64.8 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duck_hunt/build/release/repository
-- Load extension 'duck_hunt' from '/mnt/aux-data/teague/Projects/duck_hunt' @ dc98690
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duck_hunt/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duck_hunt, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duck_hunt]
-- Configuring done (2.2s)
-- Generating done (0.5s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duck_hunt/build/release
cmake --build build/release --config Release
gmake[1]: Entering directory '/mnt/aux-data/teague/Projects/duck_hunt/build/release'
[  7%] Built target duckdb_zstd
[  7%] Built target duckdb_platform_binary
[  7%] Built target duckdb_platform
[  7%] Built target duckdb_optimizer
[  8%] Built target duckdb_optimizer_compressed_materialization
[  8%] Built target duckdb_optimizer_join_order
[  8%] Built target duckdb_optimizer_matcher
[  8%] Built target duckdb_optimizer_pullup
[  8%] Built target duckdb_optimizer_pushdown
[  9%] Built target duckdb_optimizer_rules
[  9%] Built target duckdb_optimizer_statistics_expr
[  9%] Built target duckdb_optimizer_statistics_op
[  9%] Built target duckdb_planner
[  9%] Built target duckdb_planner_expression
[  9%] Built target duckdb_bind_expression
[  9%] Built target duckdb_bind_query_node
[  9%] Built target duckdb_bind_statement
[  9%] Built target duckdb_bind_tableref
[  9%] Built target duckdb_expression_binders
[  9%] Built target duckdb_planner_filter
[  9%] Built target duckdb_planner_operator
[ 10%] Built target duckdb_planner_subquery
[ 10%] Built target duckdb_parser
[ 10%] Built target duckdb_constraints
[ 10%] Built target duckdb_expression
[ 10%] Built target duckdb_parsed_data
[ 10%] Built target duckdb_query_node
[ 10%] Built target duckdb_statement
[ 10%] Built target duckdb_parser_tableref
[ 11%] Built target duckdb_transformer_constraint
[ 11%] Built target duckdb_transformer_expression
[ 11%] Built target duckdb_transformer_helpers
[ 11%] Built target duckdb_transformer_statement
[ 11%] Built target duckdb_transformer_tableref
[ 11%] Built target duckdb_function
[ 12%] Built target duckdb_func_aggr
[ 12%] Built target duckdb_aggr_distr
[ 12%] Built target duckdb_func_cast
[ 13%] Built target duckdb_union_cast
[ 13%] Built target duckdb_func_pragma
[ 13%] Built target duckdb_func_scalar
[ 13%] Built target duckdb_func_compressed_materialization
[ 13%] Built target duckdb_func_date
[ 13%] Built target duckdb_func_generic_main
[ 13%] Built target duckdb_func_list_nested
[ 13%] Built target duckdb_function_map
[ 14%] Built target duckdb_func_ops_main
[ 14%] Built target duckdb_func_seq
[ 14%] Built target duckdb_func_string_main
[ 15%] Built target duckdb_func_string_regexp
[ 15%] Built target duckdb_func_struct_main
[ 15%] Built target duckdb_func_system
[ 15%] Built target duckdb_func_table
[ 15%] Built target duckdb_table_func_system
[ 15%] Built target duckdb_func_table_version
[ 16%] Built target duckdb_arrow_conversion
[ 17%] Built target duckdb_func_window
[ 18%] Built target duckdb_catalog
[ 18%] Built target duckdb_catalog_entries
[ 18%] Built target duckdb_catalog_entries_dependency
[ 18%] Built target duckdb_catalog_default_entries
[ 18%] Built target duckdb_common
[ 18%] Built target duckdb_adbc
[ 18%] Built target duckdb_adbc_nanoarrow
[ 18%] Built target duckdb_common_arrow
[ 19%] Built target duckdb_common_arrow_appender
[ 19%] Built target duckdb_common_crypto
[ 19%] Built target duckdb_common_enums
[ 19%] Built target duckdb_common_exception
[ 20%] Built target duckdb_common_multi_file
[ 20%] Built target duckdb_common_operators
[ 20%] Built target duckdb_progress_bar
[ 20%] Built target duckdb_common_tree_renderer
[ 20%] Built target duckdb_row_operations
[ 20%] Built target duckdb_common_serializer
[ 20%] Built target duckdb_sort
[ 20%] Built target duckdb_common_types
[ 21%] Built target duckdb_common_types_column
[ 21%] Built target duckdb_common_types_row
[ 21%] Built target duckdb_value_operations
[ 23%] Built target duckdb_vector_operations
[ 23%] Built target duckdb_logging
[ 23%] Built target duckdb_execution
[ 23%] Built target duckdb_expression_executor
[ 23%] Built target duckdb_nested_loop_join
[ 23%] Built target duckdb_operator_aggregate
[ 23%] Built target duckdb_csv_buffer_manager
[ 23%] Built target duckdb_csv_encode
[ 23%] Built target duckdb_csv_scanner
[ 24%] Built target duckdb_csv_sniffer
[ 24%] Built target duckdb_csv_state_machine
[ 24%] Built target duckdb_operator_csv_table_function
[ 24%] Built target duckdb_csv_util
[ 25%] Built target duckdb_operator_filter
[ 25%] Built target duckdb_operator_helper
[ 25%] Built target duckdb_operator_join
[ 25%] Built target duckdb_operator_order
[ 25%] Built target duckdb_operator_persistent
[ 26%] Built target duckdb_operator_projection
[ 26%] Built target duckdb_operator_scan
[ 26%] Built target duckdb_operator_schema
[ 26%] Built target duckdb_operator_set
[ 27%] Built target duckdb_physical_plan
[ 27%] Built target duckdb_execution_index
[ 28%] Built target duckdb_execution_index_art
[ 29%] Built target duckdb_sample
[ 30%] Built target duckdb_main
[ 30%] Built target duckdb_main_capi
[ 30%] Built target duckdb_main_capi_cast
[ 30%] Built target duckdb_generated_extension_loader
[ 31%] Built target duckdb_main_extension
[ 31%] Built target duckdb_common_http
[ 31%] Built target duckdb_main_relation
[ 32%] Built target duckdb_main_secret
[ 32%] Built target duckdb_main_settings
[ 32%] Built target duckdb_main_buffered_data
[ 32%] Built target duckdb_main_chunk_scan_state
[ 32%] Built target duckdb_parallel
[ 33%] Built target duckdb_storage
[ 33%] Built target duckdb_storage_buffer
[ 33%] Built target duckdb_storage_checkpoint
[ 33%] Built target duckdb_storage_compression
[ 34%] Built target duckdb_storage_compression_chimp
[ 34%] Built target duckdb_storage_compression_alp
[ 34%] Built target duckdb_storage_compression_roaring
[ 34%] Built target duckdb_storage_compression_dictionary
[ 34%] Built target duckdb_storage_compression_dict_fsst
[ 34%] Built target duckdb_storage_metadata
[ 35%] Built target duckdb_storage_serialization
[ 35%] Built target duckdb_storage_statistics
[ 35%] Built target duckdb_storage_table
[ 35%] Built target duckdb_transaction
[ 37%] Built target duckdb_verification
[ 37%] Built target duckdb_core_functions_algebraic
[ 37%] Built target duckdb_core_functions_distributive
[ 37%] Built target duckdb_core_functions_holistic
[ 37%] Built target duckdb_core_functions_nested
[ 37%] Built target duckdb_core_functions_regression
[ 37%] Built target duckdb_core_functions_array
[ 38%] Built target duckdb_core_functions_bit
[ 38%] Built target duckdb_core_functions_blob
[ 38%] Built target duckdb_core_functions_date
[ 38%] Built target duckdb_core_functions_debug
[ 39%] Built target duckdb_core_functions_enum
[ 39%] Built target duckdb_core_functions_generic
